Title_PT,Description_PT,Start_Date,Start_Time,End_Time,Location_PT,Category_PT,Registration_Type,Registration_URL,Type_of_Meeting,Address_PT
"Mesa 13 – Soberania digital nas Eleições","a partir das novas regras do TSE para propaganda eleitoral online, como assegurar a soberania digital?",2026-05-19,09:00,10:30,Auditório 1 (60 lugares),Mesa,on_this_platform,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Mesa 14 – A quem pertence o prontuário?","Diálogos sobre soberania digital e sanitária frente a mercantilização da vida.",2026-05-19,10:35,12:00,Auditório 1 (60 lugares),Mesa,on_this_platform,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"ALMOÇO","",2026-05-19,12:00,13:30,Auditório 1 (60 lugares),Intervalo,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Mesa 15– Soberania Digital e Inteligência Artificial","",2026-05-19,13:30,15:00,Auditório 1 (60 lugares),Mesa,on_this_platform,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"MESA 16 - Lançamento do Índice de Soberania Digital (Digital Sovereignty Index – DSI) do BRICS","Desenvolvido pelo BRICS Tech Forum em parceria com a UnB, a USP e a FGV",2026-05-19,15:00,16:00,Auditório 1 (60 lugares),Mesa,on_this_platform,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Coffee Break","",2026-05-19,16:00,16:20,Auditório 1 (60 lugares),Intervalo,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Mesa 19 - Lançamento documentário: ""Quem tá tomando conta desse espaço?""","apresentação do documentário de aproximadamente 20 minutos sobre a luta pela regulação de plataformas digitais no Brasil seguido de uma roda de conversa sobre o tema",2026-05-19,16:30,17:30,Auditório 1 (60 lugares),Mesa,on_this_platform,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Mesa 18 – Curta Juris Máquina","",2026-05-19,18:00,19:00,Auditório 1 (60 lugares),Mesa,on_this_platform,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Roda de conversa/Plenária? 1 - Pensando futuros – Os caminhos da luta da Rede Nacional de Soberania DIgital","como organizar? Quais as lutas principais?",2026-05-19,07:30,09:00,"Auditório 2 (60 lugares - sem internet)",Roda de conversa,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Roda de Conversa / Letramento Soberano + Frente Parlamental","",2026-05-19,09:30,10:45,"Auditório 2 (60 lugares - sem internet)",Roda de conversa,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Intervalo","",2026-05-19,10:45,12:00,"Auditório 2 (60 lugares - sem internet)",Intervalo,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"ALMOÇO","",2026-05-19,12:00,13:30,"Auditório 2 (60 lugares - sem internet)",Intervalo,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Roda de conversa 1 – EDUCAÇÃO E SOBERANIA DIGITAL","Como organizar os debates de soberania digital na Educação? Quais os próximos passos? Como se organizar? COMBATER A PLATAFORMIZAÇÃO DA EDUCAÇÃO",2026-05-19,13:30,15:00,"Auditório 2 (60 lugares - sem internet)",Roda de conversa,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Roda de conversa 2- Qual a pilha de software livre para a sociedade civil?","Do sistema operacional à nuvem. O que usar e indicar?",2026-05-19,15:30,16:00,"Auditório 2 (60 lugares - sem internet)",Roda de conversa,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Coffee Break","",2026-05-19,16:00,16:30,"Auditório 2 (60 lugares - sem internet)",Intervalo,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"MESA 17 - Lançamento do livro Teia Popular - Soberania Digital de Henrique Pereira","Debate com Sérgio Amadeu",2026-05-19,16:30,17:30,"Auditório 2 (60 lugares - sem internet)",Mesa,on_this_platform,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Reservado para RESF e outras iniciativas, discussão de uma nova IA","NÃO COLOCAR NA PROGRAMAÇÃO OFICIAL",2026-05-19,08:00,10:00,Sala de Reuniões VIP,Especial,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
"Roda de Conversa 3: Por que a soberania digital precisa da economia solidária e feminista e do software livre?","",2026-05-19,10:30,12:00,Sala de Reuniões VIP,Roda de conversa,registration_disabled,,in_person,"Asa Sul, Eqs 314/315, BL A, Brasília / DF"
